Pueblo,Link imagen,Página fuente
Hoti,https://pueblosindigenas.es/wp-content/uploads/joti-pueblo-1-1024x680.jpeg,https://pueblosindigenas.es/de-venezuela/hoti/
Hoti,https://pueblosindigenas.es/wp-content/uploads/hoti4.jpeg,https://pueblosindigenas.es/de-venezuela/hoti/
Hoti,https://pueblosindigenas.es/wp-content/uploads/pueblo-hoti.jpg,https://pueblosindigenas.es/de-venezuela/hoti/
Hoti,https://pueblosindigenas.es/wp-content/uploads/vivienda-hoti.jpeg,https://pueblosindigenas.es/de-venezuela/hoti/
Hoti,https://www.vtv.gob.ve/wp-content/uploads/2024/11/SaveClip.App_466404444_858324639497025_2627657422023652575_n.jpg,https://www.vtv.gob.ve/pueblo-originario-hoti-recibe-atencion-manapiare/
Hoti,https://www.vtv.gob.ve/wp-content/uploads/2024/11/SaveClip.App_466370422_481300444312760_4994487093905564767_n.jpg,https://www.vtv.gob.ve/pueblo-originario-hoti-recibe-atencion-manapiare/
Hoti,https://www.vtv.gob.ve/wp-content/uploads/2024/11/SaveClip.App_466428787_1097356152020117_8264102696074343865_n.jpg,https://www.vtv.gob.ve/pueblo-originario-hoti-recibe-atencion-manapiare/
Hoti,https://delamazonas.com/wp-content/uploads/2022/03/flauta-jodi-fotografia-raul-sojo.jpg.webp,https://www.flacsoandes.edu.ec/web/imagesFTP/1361202195.FA_AGORA_2013_Szent12.pdf
Hoti,https://delamazonas.com/wp-content/uploads/2022/03/jodi-flacso-andes.jpg.webp,https://www.flacsoandes.edu.ec/web/imagesFTP/1361202195.FA_AGORA_2013_Szent12.pdf
Hoti,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQqyvBXkE0fpaYyGdgu1dkfEV6ds_WU3j6SPhHK1WJjd5iz-b-W2HwOl_VNrS8mXYsr120&usqp=CAU,https://www.flacsoandes.edu.ec/web/imagesFTP/1361202195.FA_AGORA_2013_Szent12.pdf
